user_id,ip_mismatch_flag,rapid_activity_flag,incomplete_profile_flag,bot_score
1,0,0,0,0.34
2,0,0,0,0.68
3,0,0,0,0.3
4,0,0,0,0.81
5,0,0,0,0.11
6,0,0,0,0.24
7,0,0,0,0.89
8,0,0,0,0.13
9,0,1,0,0.62
10,1,1,1,0.76
11,0,1,1,0.56
12,0,0,0,0.44
13,0,0,1,0.48
14,0,1,0,0.75
15,0,0,1,0.36
16,0,0,1,0.87
17,0,0,0,0.98
18,0,0,0,0.92
19,0,0,0,0.65
20,0,0,0,0.59
21,0,0,0,0.8
22,0,0,0,0.67
23,0,1,0,0.85
24,0,0,0,0.5
25,0,0,0,0.61
26,0,0,0,0.23
27,0,0,0,0.7
28,1,0,0,0.37
29,0,0,0,0.72
30,0,0,0,0.81
31,0,0,0,0.46
32,0,0,0,0.99
33,0,0,0,0.34
34,0,0,0,0.93
35,0,0,0,0.13
36,0,1,1,0.01
37,0,0,0,0.5
38,0,0,0,0.52
39,0,0,0,0.1
40,0,1,0,0.47
41,0,0,0,0.85
42,0,1,1,0.86
43,0,0,0,0.1
44,0,1,1,0.28
45,0,0,0,0.43
46,0,0,1,0.36
47,0,0,1,0.87
48,0,1,0,0.9
49,0,0,1,0.24
50,1,0,0,0.11
51,0,1,0,0.84
52,0,0,0,0.09
53,0,0,1,0.71
54,0,1,0,0.5
55,0,0,1,0.62
56,0,0,0,0.57
57,0,0,1,0.41
58,0,0,0,0.5
59,0,0,0,0.2
60,0,1,1,0.37
61,0,0,1,0.04
62,0,0,0,0.64
63,0,0,0,0.21
64,0,0,1,0.53
65,0,0,1,0.4
66,0,0,0,0.07
67,0,0,0,0.57
68,0,0,0,0.67
69,0,1,0,0.08
70,0,0,0,0.29
71,0,0,0,0.31
72,0,0,1,0.5
73,0,1,1,0.26
74,0,1,1,0.73
75,0,0,1,0.24
76,0,1,0,0.52
77,0,1,0,0.5
78,0,0,1,0.48
79,0,0,0,0.56
80,0,0,0,0.93
81,0,0,0,0.56
82,1,0,0,1.0
83,0,0,0,0.26
84,0,1,0,0.75
85,1,0,0,0.94
86,0,0,1,0.07
87,0,0,1,0.9
88,0,0,0,0.66
89,0,0,0,0.71
90,0,0,0,0.02
91,0,0,0,0.01
92,0,0,0,0.07
93,0,0,1,0.41
94,0,0,1,0.18
95,0,0,0,0.45
96,1,1,0,0.44
97,0,0,1,0.69
98,0,0,1,0.84
99,0,1,0,0.14
100,0,0,1,0.76
101,1,0,0,0.52
102,0,0,0,0.75
103,0,1,0,0.99
104,0,0,1,0.34
105,0,1,0,0.3
106,0,0,0,0.27
107,0,0,1,0.16
108,0,1,1,0.41
109,0,0,0,0.14
110,0,1,0,0.38
111,1,0,0,0.75
112,0,1,1,0.16
113,0,1,0,0.04
114,0,0,1,0.5
115,0,1,0,0.52
116,1,0,1,0.17
117,0,0,1,0.49
118,0,0,0,0.68
119,0,1,1,0.59
120,0,0,1,0.08
121,0,0,1,0.5
122,1,0,0,0.32
123,0,0,0,0.06
124,0,0,0,0.13
125,0,0,0,0.15
126,0,0,1,0.54
127,0,0,0,0.76
128,0,0,0,0.96
129,0,1,0,0.99
130,0,0,1,0.82
131,0,0,0,0.41
132,0,0,0,0.74
133,0,0,0,0.77
134,0,0,1,0.41
135,0,0,1,0.8
136,0,0,0,0.57
137,1,0,0,0.25
138,0,0,1,0.22
139,0,0,0,0.93
140,0,0,0,0.89
141,1,0,1,0.51
142,0,1,0,0.74
143,0,0,0,0.71
144,0,0,1,0.04
145,0,0,0,0.7
146,0,0,1,0.65
147,0,0,1,0.46
148,0,0,0,0.82
149,1,0,1,0.99
150,0,0,0,0.36
151,0,1,0,0.42
152,1,0,0,0.43
153,0,0,0,0.52
154,0,0,0,0.35
155,1,0,0,0.02
156,0,0,0,0.66
157,0,0,0,0.69
158,0,0,0,0.19
159,0,0,0,0.38
160,1,1,0,0.6
161,0,0,1,0.41
162,0,1,1,0.51
163,1,1,0,0.62
164,0,0,0,0.01
165,0,0,0,0.37
166,0,0,0,0.5
167,0,0,0,0.48
168,0,0,0,0.79
169,0,1,1,0.34
170,0,0,0,0.88
171,0,0,1,0.03
172,0,0,0,0.4
173,0,1,0,0.29
174,1,0,0,0.19
175,0,0,0,0.13
176,0,0,0,0.06
177,0,1,0,0.68
178,0,0,0,0.38
179,1,0,1,0.39
180,0,0,1,0.47
181,0,1,0,0.81
182,0,0,0,0.59
183,0,0,0,0.13
184,1,0,0,0.29
185,1,0,0,0.57
186,1,0,0,0.6
187,0,0,0,0.56
188,0,1,0,0.51
189,0,1,0,0.93
190,0,0,0,0.95
191,1,1,1,0.11
192,0,0,1,0.49
193,0,0,1,0.95
194,0,1,0,0.02
195,1,0,0,0.05
196,0,0,0,0.96
197,1,0,0,0.86
198,0,0,0,0.82
199,0,0,0,0.31
200,0,0,0,0.08
201,0,0,0,0.52
202,0,0,1,0.27
203,0,0,0,0.09
204,0,0,0,0.25
205,0,0,1,0.92
206,0,1,0,0.39
207,1,0,0,0.01
208,0,0,0,0.96
209,0,0,1,0.34
210,0,0,0,0.97
211,0,0,0,0.28
212,0,0,0,0.58
213,0,0,0,0.2
214,0,0,0,0.31
215,0,0,0,0.15
216,0,1,0,0.75
217,0,0,1,0.96
218,0,1,0,0.41
219,0,1,0,0.94
220,0,0,0,0.6
221,0,0,1,0.84
222,0,0,0,0.49
223,0,0,1,0.4
224,1,1,0,0.79
225,0,1,0,0.13
226,0,0,0,0.28
227,0,0,0,0.62
228,0,0,1,0.02
229,0,0,1,0.82
230,0,0,0,0.19
231,0,1,0,0.65
232,1,0,1,0.91
233,0,0,1,0.92
234,0,0,1,0.95
235,0,0,0,0.11
236,0,0,0,0.58
237,0,0,0,0.74
238,0,0,1,0.55
239,0,0,0,0.25
240,0,0,0,0.69
241,0,0,1,0.32
242,1,1,0,0.97
243,1,1,0,0.93
244,0,1,0,0.93
245,0,0,1,0.42
246,0,0,1,0.87
247,0,1,0,0.11
248,0,0,0,0.73
249,0,0,0,0.99
250,0,0,0,0.96
251,0,0,0,0.97
252,1,1,1,0.03
253,1,0,0,0.28
254,0,1,0,0.22
255,0,0,0,0.93
256,0,0,0,0.13
257,0,0,0,0.03
258,0,0,0,0.21
259,1,0,0,0.73
260,1,0,0,0.39
261,0,0,0,0.27
262,0,0,0,0.29
263,0,0,0,0.82
264,1,0,0,0.69
265,0,1,0,0.73
266,0,0,0,0.65
267,0,1,0,0.62
268,0,0,0,0.58
269,0,1,0,0.24
270,0,1,0,0.92
271,1,0,1,0.58
272,0,0,0,0.06
273,0,1,0,0.07
274,1,0,1,0.71
275,0,0,0,0.5
276,0,0,0,0.68
277,1,0,0,0.86
278,0,1,0,0.54
279,1,1,0,0.13
280,1,1,0,0.03
281,0,0,1,0.44
282,0,0,0,0.75
283,0,1,1,0.08
284,0,0,0,0.32
285,0,0,0,0.95
286,0,0,1,0.78
287,0,0,1,0.09
288,0,0,0,0.74
289,0,0,0,0.85
290,0,1,0,0.07
291,0,0,0,0.6
292,1,0,0,0.83
293,0,0,1,0.2
294,0,0,0,0.68
295,0,0,0,0.97
296,1,1,0,0.3
297,0,0,1,0.02
298,0,0,0,0.66
299,0,0,1,0.36
300,1,0,0,0.96
301,0,0,0,0.31
302,0,0,0,0.31
303,0,0,0,0.69
304,0,0,1,0.39
305,0,0,0,0.93
306,0,1,1,0.0
307,1,0,0,0.77
308,0,1,0,0.39
309,0,0,0,0.08
310,0,1,0,0.3
311,0,0,0,0.34
312,0,0,0,0.93
313,0,0,0,0.59
314,0,1,0,0.66
315,0,0,1,0.49
316,0,1,0,0.02
317,0,1,0,0.23
318,1,0,0,0.95
319,0,1,1,0.97
320,0,1,0,0.48
321,0,0,0,0.9
322,0,1,1,0.28
323,0,0,0,0.39
324,0,0,0,0.36
325,0,0,0,0.16
326,0,0,0,0.62
327,0,0,0,0.47
328,1,0,0,0.22
329,0,1,0,0.75
330,0,1,0,0.01
331,0,1,1,0.57
332,0,0,1,0.49
333,0,0,0,0.68
334,0,0,0,0.11
335,0,0,1,0.29
336,0,1,0,0.21
337,0,1,0,0.4
338,0,1,0,0.34
339,0,1,0,0.53
340,0,0,1,0.8
341,0,0,1,0.58
342,0,0,0,0.25
343,0,1,1,0.11
344,0,1,0,0.33
345,0,0,0,0.4
346,0,0,0,0.85
347,0,0,1,0.65
348,1,0,0,0.7
349,0,0,0,0.42
350,0,1,1,0.06
351,0,1,0,0.8
352,0,0,0,0.98
353,0,1,0,0.72
354,0,0,1,0.16
355,0,0,0,0.06
356,0,0,1,0.58
357,0,0,0,0.43
358,0,0,0,0.28
359,0,0,1,0.42
360,0,0,1,0.93
361,0,0,0,0.12
362,0,0,1,0.42
363,0,0,0,0.72
364,0,0,0,0.36
365,0,0,1,0.13
366,0,0,0,0.27
367,1,0,0,0.7
368,0,0,0,0.27
369,0,0,0,0.96
370,0,1,1,0.28
371,0,1,0,0.29
372,0,1,0,0.18
373,1,0,0,0.7
374,0,0,1,0.93
375,0,0,1,0.49
376,0,0,1,0.67
377,0,0,0,0.1
378,0,0,0,0.26
379,0,0,0,0.22
380,0,1,1,0.04
381,1,0,0,0.55
382,0,0,1,0.31
383,0,0,0,0.83
384,0,0,1,0.91
385,0,0,1,0.41
386,0,1,0,0.56
387,1,0,0,0.13
388,1,0,0,0.31
389,0,0,0,0.19
390,0,0,1,0.4
391,0,0,0,0.89
392,0,0,1,0.5
393,0,1,0,0.31
394,0,0,0,0.88
395,0,0,0,0.05
396,0,0,1,0.42
397,0,0,1,0.79
398,0,0,1,0.32
399,0,0,1,0.48
400,1,1,0,0.43
401,0,1,0,0.02
402,0,0,0,0.57
403,1,0,0,0.14
404,0,0,0,0.52
405,0,0,0,0.21
406,1,0,0,0.21
407,0,0,0,0.48
408,0,1,0,0.79
409,0,0,1,0.18
410,0,0,0,0.95
411,0,1,1,0.47
412,0,0,0,0.12
413,0,1,1,0.65
414,0,0,0,0.52
415,0,0,0,0.47
416,0,0,1,0.74
417,1,0,0,0.76
418,0,0,1,0.19
419,0,0,1,0.02
420,0,0,1,0.63
421,0,0,0,0.74
422,0,0,0,0.91
423,0,0,0,0.47
424,0,0,1,0.55
425,0,0,0,0.52
426,1,0,1,0.59
427,0,1,0,0.87
428,1,1,0,0.85
429,0,0,1,0.49
430,0,0,0,0.67
431,0,0,0,0.04
432,0,0,0,0.77
433,0,1,0,0.24
434,0,0,1,1.0
435,0,0,0,0.77
436,0,1,0,0.32
437,1,1,1,0.4
438,0,0,0,0.55
439,1,0,0,0.61
440,0,0,0,0.89
441,0,0,0,0.04
442,0,0,0,0.21
443,0,1,1,0.94
444,0,0,0,0.11
445,0,0,0,0.03
446,1,0,0,0.38
447,0,0,0,0.39
448,0,0,1,0.34
449,1,0,1,0.7
450,0,0,0,0.3
451,0,0,0,0.39
452,0,1,0,0.26
453,0,0,0,0.98
454,0,0,0,0.25
455,1,0,1,0.6
456,0,0,0,0.38
457,1,0,0,0.54
458,0,0,0,0.19
459,0,0,0,0.97
460,0,0,0,0.76
461,1,0,0,0.94
462,1,1,1,0.08
463,1,1,0,0.77
464,0,0,0,0.89
465,0,0,0,0.28
466,0,0,0,0.9
467,1,0,0,0.42
468,0,0,0,0.32
469,0,0,0,0.05
470,0,0,0,0.09
471,0,1,0,0.68
472,0,1,0,0.1
473,1,0,1,0.44
474,0,1,0,0.17
475,0,0,0,0.62
476,0,0,0,0.96
477,1,0,1,0.85
478,1,0,0,0.05
479,0,0,1,0.14
480,0,0,0,0.38
481,0,0,0,0.0
482,0,0,0,0.08
483,0,0,0,0.19
484,0,0,0,0.74
485,1,0,0,0.63
486,0,0,0,0.35
487,0,0,1,0.79
488,0,0,0,0.96
489,0,0,0,0.92
490,0,0,1,0.35
491,0,0,1,0.22
492,0,0,1,0.2
493,0,0,0,0.28
494,0,0,1,0.92
495,0,0,0,0.07
496,0,1,1,0.94
497,1,0,1,0.38
498,1,0,0,0.01
499,0,0,1,0.22
500,0,0,0,0.29
501,0,0,1,0.89
502,0,1,0,0.72
503,0,0,0,0.95
504,0,0,1,0.04
505,0,1,1,0.98
506,0,0,1,0.71
507,0,1,1,0.68
508,0,0,0,0.29
509,0,0,0,0.7
510,0,0,0,0.6
511,0,0,0,0.24
512,1,0,0,0.02
513,0,0,1,0.14
514,1,1,0,0.41
515,1,0,0,0.59
516,0,0,1,0.79
517,0,0,1,0.57
518,0,0,0,0.2
519,1,1,0,0.52
520,0,0,0,0.37
521,0,1,1,0.05
522,1,1,0,0.64
523,0,0,0,0.56
524,1,0,0,0.08
525,0,0,0,0.9
526,1,1,1,0.3
527,0,0,0,0.92
528,0,0,0,0.45
529,0,0,1,0.92
530,1,0,0,0.92
531,0,0,1,0.46
532,0,1,0,0.7
533,0,0,0,0.04
534,0,0,0,0.99
535,0,0,1,0.54
536,0,0,0,0.88
537,0,0,0,0.22
538,0,1,1,0.84
539,0,0,0,0.42
540,0,0,0,0.42
541,0,0,0,0.95
542,0,0,0,0.0
543,0,0,0,0.01
544,0,0,0,0.63
545,0,0,0,0.28
546,0,0,0,0.94
547,1,1,1,0.65
548,0,0,1,0.24
549,0,0,0,0.59
550,0,0,0,0.38
551,0,1,0,0.51
552,0,0,0,0.26
553,0,0,1,0.6
554,0,0,0,0.31
555,0,1,0,0.93
556,1,0,1,0.54
557,0,1,0,0.32
558,0,1,0,0.44
559,0,0,0,0.58
560,1,0,1,0.31
561,0,0,1,0.01
562,0,0,0,0.75
563,0,0,0,0.61
564,0,0,0,0.15
565,1,1,0,0.6
566,0,0,0,0.77
567,0,1,0,0.5
568,0,0,0,0.69
569,0,0,0,0.56
570,0,0,0,0.69
571,0,0,1,0.31
572,1,0,0,0.27
573,0,1,1,0.3
574,0,0,1,0.25
575,1,0,1,0.44
576,0,1,0,0.39
577,1,0,0,0.17
578,0,0,0,0.49
579,0,0,0,0.88
580,0,0,0,0.06
581,0,1,0,0.39
582,0,0,0,0.97
583,0,0,0,0.45
584,0,0,0,0.91
585,0,0,0,0.38
586,0,1,1,0.19
587,0,0,0,0.39
588,1,0,0,0.53
589,0,0,0,0.36
590,0,1,0,0.6
591,1,0,0,0.96
592,0,0,0,0.36
593,0,0,0,0.12
594,0,0,1,0.68
595,0,1,0,0.99
596,0,1,0,0.15
597,0,0,1,0.17
598,0,0,0,0.2
599,1,0,0,0.76
600,0,0,1,0.9
601,0,0,0,0.79
602,0,0,0,0.38
603,1,0,1,0.64
604,0,0,0,0.86
605,0,0,0,0.11
606,0,0,0,0.63
607,1,0,0,0.25
608,0,0,0,0.37
609,0,0,1,0.27
610,1,1,0,0.96
611,0,0,0,0.21
612,0,0,0,0.56
613,0,0,1,0.65
614,0,1,0,0.79
615,0,0,0,0.54
616,0,0,0,0.05
617,0,0,0,0.04
618,1,1,1,0.06
619,0,0,0,0.06
620,0,0,1,0.6
621,1,1,0,0.67
622,0,0,0,0.03
623,1,1,0,0.46
624,0,0,0,0.78
625,0,0,0,0.83
626,1,0,0,0.59
627,1,0,1,0.1
628,0,0,1,0.1
629,0,0,0,0.88
630,0,1,0,0.7
631,1,0,1,0.71
632,0,0,1,0.96
633,0,0,0,0.48
634,0,0,1,0.47
635,0,0,1,0.48
636,0,0,0,0.41
637,0,0,1,0.6
638,0,0,1,0.56
639,0,0,1,0.94
640,0,1,0,0.04
641,0,0,0,0.1
642,0,0,0,0.3
643,1,1,1,0.01
644,0,0,0,0.98
645,1,0,0,0.82
646,0,0,0,0.54
647,0,1,0,0.19
648,0,0,0,0.16
649,0,0,0,0.2
650,0,0,0,0.19
651,0,0,0,0.98
652,0,0,1,0.96
653,0,0,0,0.28
654,1,0,0,0.61
655,0,0,1,0.76
656,0,0,0,0.03
657,0,0,0,0.24
658,0,0,1,0.07
659,0,0,1,0.5
660,0,0,1,0.83
661,0,1,0,0.23
662,0,0,1,0.76
663,0,0,1,0.12
664,0,0,0,0.94
665,0,0,1,0.4
666,0,0,0,0.47
667,1,1,0,0.46
668,0,0,1,0.73
669,1,1,1,0.39
670,0,0,0,0.32
671,1,0,0,0.48
672,0,0,1,0.78
673,0,0,0,0.04
674,0,0,0,0.31
675,0,1,0,0.34
676,0,0,0,0.72
677,0,0,0,0.9
678,0,0,0,0.26
679,0,1,0,0.03
680,0,1,0,0.93
681,0,0,0,0.18
682,0,0,0,0.26
683,1,0,0,0.05
684,0,1,0,0.2
685,0,0,0,0.15
686,0,1,0,0.95
687,0,0,1,0.21
688,0,0,0,0.64
689,0,1,1,0.59
690,0,0,0,0.09
691,0,0,1,0.96
692,1,1,0,0.32
693,0,0,0,0.63
694,1,0,0,0.5
695,1,0,1,0.97
696,0,1,0,0.45
697,0,1,0,0.42
698,0,0,0,0.96
699,0,0,0,0.84
700,0,0,1,0.41
701,0,1,0,0.26
702,0,0,0,0.63
703,0,0,0,0.42
704,0,0,1,0.22
705,1,0,0,0.94
706,0,0,0,0.33
707,0,0,0,0.69
708,0,1,0,0.25
709,1,0,1,0.65
710,0,0,0,0.67
711,1,0,0,0.47
712,0,0,0,0.12
713,0,0,0,0.85
714,0,0,0,0.57
715,0,1,1,0.55
716,0,1,1,0.74
717,0,0,0,0.23
718,0,1,0,0.17
719,0,0,0,0.34
720,0,0,0,0.41
721,0,1,0,0.46
722,1,0,0,0.91
723,1,0,1,0.01
724,0,0,0,0.45
725,1,0,1,0.54
726,0,0,0,0.5
727,0,1,0,0.71
728,0,0,0,0.44
729,1,0,0,0.26
730,0,0,0,0.74
731,0,0,0,0.02
732,1,0,1,0.48
733,0,0,0,0.79
734,0,0,1,0.44
735,1,0,1,0.82
736,0,0,1,0.48
737,0,1,0,0.55
738,0,0,1,0.43
739,1,0,1,0.28
740,0,0,0,0.61
741,0,0,0,0.03
742,0,0,0,0.91
743,0,1,0,0.98
744,0,0,0,0.87
745,0,0,0,0.18
746,0,0,0,0.71
747,0,0,0,0.8
748,0,0,0,0.68
749,0,0,0,0.45
750,0,1,0,0.65
751,0,0,0,0.33
752,0,0,0,0.79
753,0,0,0,0.03
754,1,0,0,0.04
755,0,1,0,0.41
756,1,0,1,0.43
757,0,0,1,0.1
758,0,0,0,0.92
759,0,0,1,0.45
760,0,0,0,0.36
761,1,0,0,0.22
762,0,0,1,0.31
763,0,1,0,0.48
764,0,0,0,0.11
765,0,0,0,0.51
766,0,0,0,0.26
767,0,0,1,0.0
768,0,1,1,0.34
769,1,0,1,0.42
770,0,0,0,0.04
771,0,0,0,0.45
772,0,0,0,0.13
773,0,0,0,0.18
774,0,0,1,0.87
775,0,1,0,0.49
776,0,0,1,0.63
777,0,0,1,0.38
778,0,0,1,0.34
779,0,0,1,0.37
780,0,0,1,0.67
781,0,0,0,0.89
782,0,0,0,0.78
783,0,0,1,0.11
784,0,0,1,0.14
785,0,0,0,0.94
786,0,0,1,0.73
787,0,0,1,0.6
788,0,0,0,0.97
789,0,0,0,0.68
790,0,1,0,0.61
791,1,0,0,1.0
792,0,1,0,0.67
793,0,0,1,0.97
794,0,0,0,0.23
795,0,0,1,0.95
796,0,0,0,0.24
797,1,0,1,0.64
798,0,1,0,0.85
799,0,1,0,0.37
800,0,0,1,0.83
801,0,1,0,0.06
802,0,0,0,0.77
803,0,0,0,0.11
804,0,1,0,0.46
805,0,1,1,0.14
806,1,0,0,0.13
807,1,0,1,0.17
808,0,0,0,0.89
809,0,0,0,0.08
810,0,0,1,0.05
811,1,0,0,0.2
812,1,0,0,0.04
813,0,0,0,0.76
814,0,0,0,0.79
815,0,1,1,0.33
816,0,0,0,0.71
817,0,0,1,0.11
818,0,0,1,0.69
819,0,0,0,0.29
820,0,0,0,0.09
821,0,1,1,0.86
822,0,1,0,0.87
823,1,0,0,0.6
824,0,0,0,0.56
825,0,1,0,0.55
826,0,1,0,0.21
827,0,0,1,0.49
828,0,0,0,0.67
829,0,0,1,0.65
830,0,1,1,0.78
831,1,1,0,0.18
832,0,1,0,0.71
833,1,1,0,0.38
834,0,1,1,0.8
835,1,0,0,0.27
836,0,0,0,0.85
837,0,1,0,0.3
838,0,1,0,0.88
839,0,0,1,0.04
840,0,0,0,0.16
841,0,1,0,0.46
842,0,0,0,0.56
843,0,0,0,0.91
844,0,0,0,0.1
845,0,0,0,0.1
846,1,0,0,0.62
847,0,0,0,0.72
848,0,0,1,0.96
849,0,0,0,0.87
850,1,0,0,0.89
851,0,0,1,0.87
852,0,1,0,0.15
853,0,0,0,0.81
854,1,1,0,0.45
855,1,1,1,0.43
856,0,1,0,0.27
857,1,0,0,0.27
858,0,0,0,0.17
859,1,0,0,0.46
860,0,0,0,0.01
861,1,0,0,0.89
862,0,0,0,0.51
863,0,0,1,0.41
864,0,0,1,0.36
865,0,0,1,0.2
866,0,0,0,0.47
867,0,1,1,0.23
868,0,0,1,0.18
869,0,1,0,0.37
870,0,0,0,0.4
871,1,0,0,0.51
872,0,0,0,0.44
873,0,0,1,0.2
874,1,1,0,0.91
875,0,1,1,0.86
876,0,0,0,0.37
877,0,0,1,0.84
878,1,0,0,0.69
879,0,0,0,0.99
880,1,1,0,0.26
881,1,0,0,0.25
882,1,0,0,0.77
883,0,1,0,0.92
884,0,0,1,0.51
885,0,0,0,0.79
886,0,0,0,0.66
887,0,1,0,0.79
888,0,0,1,0.71
889,1,0,0,0.91
890,0,0,1,0.95
891,0,0,0,0.91
892,0,0,1,0.13
893,0,0,0,0.44
894,0,1,0,0.7
895,0,0,0,0.01
896,0,1,1,0.87
897,0,0,0,0.01
898,0,0,0,0.56
899,0,0,0,0.42
900,0,0,0,0.0
901,0,0,1,0.07
902,1,0,0,0.79
903,0,0,0,0.78
904,0,0,1,0.55
905,0,0,0,0.62
906,0,0,0,0.24
907,1,0,0,0.04
908,0,1,0,0.6
909,0,0,1,0.29
910,0,0,0,0.52
911,1,0,1,0.07
912,0,0,1,0.29
913,0,0,1,0.87
914,0,0,0,0.54
915,0,0,1,0.55
916,0,0,0,0.33
917,0,0,0,0.98
918,0,1,0,0.69
919,0,0,1,0.12
920,0,0,1,0.98
921,0,0,0,0.74
922,1,0,1,0.13
923,0,1,1,0.65
924,0,1,0,0.19
925,1,0,0,0.2
926,0,0,0,0.37
927,0,0,1,0.36
928,1,0,1,0.69
929,0,0,1,0.97
930,1,0,0,0.31
931,0,0,0,0.6
932,0,0,0,0.36
933,1,1,0,0.49
934,0,0,0,0.46
935,0,0,0,0.54
936,0,1,0,0.48
937,1,0,0,0.09
938,0,0,0,0.37
939,0,0,0,0.41
940,0,0,0,0.1
941,0,0,0,0.16
942,0,0,1,0.41
943,0,1,1,0.98
944,0,0,0,0.81
945,0,0,0,0.71
946,0,0,0,0.98
947,0,0,0,0.16
948,0,1,1,0.64
949,0,0,0,0.22
950,0,0,1,0.58
951,1,0,0,0.8
952,0,0,1,0.82
953,0,0,1,0.77
954,1,0,0,0.55
955,0,0,0,0.21
956,0,0,0,0.34
957,0,0,0,0.56
958,0,1,0,0.75
959,0,0,1,0.62
960,0,0,1,0.92
961,1,0,0,0.43
962,0,0,1,0.67
963,0,0,0,0.79
964,0,0,0,0.47
965,0,0,0,0.27
966,1,0,0,0.2
967,0,0,1,0.06
968,0,0,1,0.68
969,0,0,1,0.53
970,0,0,1,0.56
971,0,0,1,0.63
972,0,0,1,0.71
973,0,0,0,0.79
974,0,0,0,0.25
975,0,0,0,0.84
976,0,0,0,0.75
977,0,0,0,0.37
978,0,0,0,0.68
979,0,0,1,0.77
980,0,0,1,0.87
981,1,0,0,0.94
982,0,0,0,0.19
983,0,0,1,0.64
984,0,0,0,0.87
985,0,0,0,0.57
986,0,0,0,0.71
987,0,0,0,0.64
988,0,1,0,0.37
989,0,0,0,0.31
990,0,1,0,0.37
991,0,0,0,0.03
992,0,0,1,0.8
993,1,0,0,0.28
994,0,0,1,0.27
995,0,0,1,0.58
996,1,0,1,0.09
997,1,0,0,0.39
998,0,0,0,1.0
999,0,0,1,0.48
1000,0,0,1,0.0
1001,0,0,0,0.97
1002,0,0,0,0.97
1003,1,0,0,0.85
1004,0,0,0,0.56
1005,0,0,1,0.74
1006,1,0,0,0.35
1007,1,0,0,0.42
1008,1,1,1,0.1
1009,0,0,0,0.24
1010,0,0,1,0.85
1011,0,1,0,0.11
1012,0,1,0,0.92
1013,0,1,0,0.73
1014,1,1,1,0.05
1015,0,1,0,0.73
1016,0,0,0,0.44
1017,0,0,0,0.73
1018,0,1,0,0.7
1019,0,0,0,0.56
1020,0,1,0,0.7
1021,0,1,0,0.01
1022,0,1,0,0.49
1023,0,0,0,0.05
1024,1,0,1,0.42
1025,0,0,0,0.94
1026,1,0,1,0.95
1027,1,0,0,0.48
1028,0,1,0,0.47
1029,0,0,0,0.32
1030,0,0,0,0.96
1031,0,1,0,0.76
1032,0,0,0,0.38
1033,0,0,0,0.31
1034,0,0,0,0.36
1035,1,1,0,0.68
1036,1,1,0,0.55
1037,0,0,1,0.47
1038,0,0,0,0.08
1039,1,0,0,0.14
1040,0,0,1,0.92
1041,0,0,0,0.57
1042,0,0,0,0.06
1043,0,0,0,0.39
1044,0,0,0,0.37
1045,0,1,1,0.81
1046,0,1,1,0.33
1047,0,0,0,0.82
1048,0,0,0,0.93
1049,0,1,0,0.47
1050,0,0,1,0.14
1051,0,0,0,0.39
1052,0,1,1,0.88
